Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57
132,4.83,Clear,Low,Evening,Bike,11,1.0,29
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37
911,12.01,Clear,Low,Morning,Car,5,7.0,42
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59
230,12.81,Clear,Low,Morning,Bike,12,2.0,51
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94
651,2.19,Clear,Low,Evening,Bike,26,3.0,32
468,17.44,Clear,Low,Evening,Bike,25,9.0,89
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72
5,3.54,Foggy,Low,,Bike,23,7.0,37
873,13.06,Rainy,High,Morning,Bike,17,8.0,59
568,9.03,Clear,Low,,Bike,11,5.0,43
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63
74,16.4,Clear,High,Morning,Scooter,12,2.0,70
174,4.92,Clear,High,Morning,Scooter,12,0.0,41
408,0.71,Foggy,Low,Night,Bike,29,1.0,41
690,4.15,,Medium,Morning,Car,17,8.0,46
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48
505,13.85,Clear,Low,Evening,Bike,29,5.0,71
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71
863,10.73,Clear,,Afternoon,Bike,7,5.0,57
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30
353,13.34,Clear,Medium,Night,Bike,20,6.0,53
58,4.32,,Medium,Morning,Bike,17,4.0,36
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43
752,18.83,,Medium,Night,Bike,8,0.0,68
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56
527,8.59,Clear,Low,Night,Scooter,17,8.0,36
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70
211,11.2,Clear,Medium,Morning,Bike,23,,73
421,15.94,Clear,Low,Evening,Bike,24,2.0,77
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87
401,2.51,Clear,Low,Morning,Bike,16,2.0,28
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61
900,2.17,Snowy,Low,Evening,Car,15,3.0,35
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68
